City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Ravar,IR,31.2656,56.8055,80.29,18,0,3.56,clear sky
Venice,US,27.0998,-82.4543,92.14,73,0,10.36,clear sky
Trinidad,BO,-14.8333,-64.9,70.43,88,100,1.3,overcast clouds
Chulumani,BO,-16.4096,-67.5263,63.63,95,99,2.64,overcast clouds
Rikitea,PF,-23.1203,-134.9692,69.26,68,92,22.01,overcast clouds
Kavieng,PG,-2.5744,150.7967,81.95,74,34,8.25,scattered clouds
Hithadhoo,MV,-0.6,73.0833,81.3,76,59,9.8,broken clouds
Busselton,AU,-33.65,115.3333,51.66,77,67,11.01,broken clouds
Mataura,NZ,-46.1927,168.8643,39.47,100,100,2.77,light rain
Nikolskoye,RU,59.7035,30.7861,60.8,96,100,5.59,light rain
Punta Arenas,CL,-53.15,-70.9167,39.11,80,100,6.96,overcast clouds
Klaksvik,FO,62.2266,-6.589,52.72,94,100,5.37,overcast clouds
Tasiilaq,GL,65.6145,-37.6368,44.76,92,100,19.48,moderate rain
Emirdag,TR,39.0197,31.15,68.02,72,83,1.72,broken clouds
Dakar,SN,14.6937,-17.4441,81.48,81,75,9.82,broken clouds
Khatanga,RU,71.9667,102.5,56.73,73,32,6.55,scattered clouds
Saint-Philippe,RE,-21.3585,55.7679,67.59,78,36,5.99,scattered clouds
Tayga,RU,56.06,85.6197,54.52,89,21,3.29,few clouds
Sitka,US,57.0531,-135.33,57.09,94,100,9.22,mist
Ushuaia,AR,-54.8,-68.3,35.26,80,0,2.3,clear sky
Bluff,NZ,-46.6,168.3333,39.79,92,100,11.97,overcast clouds
Severo-Kurilsk,RU,50.6789,156.125,54.66,82,100,7.99,overcast clouds
Sao Filipe,CV,14.8961,-24.4956,78.12,86,81,8.57,light rain
Huarmey,PE,-10.0681,-78.1522,65.84,77,30,12.08,scattered clouds
Ilulissat,GL,69.2167,-51.1,46.42,87,75,3.44,broken clouds
Hermanus,ZA,-34.4187,19.2345,55.8,81,32,22.64,scattered clouds
Hobart,AU,-42.8794,147.3294,40.05,93,20,5.75,few clouds
Vaini,TO,-21.2,-175.2,75.36,94,75,5.75,broken clouds
Norman Wells,CA,65.282,-126.8329,65.64,47,100,15.75,overcast clouds
Atar,MR,20.5169,-13.0499,92.73,32,99,1.9,overcast clouds
Salinopolis,BR,-0.6136,-47.3561,78.49,84,78,12.88,broken clouds
Necochea,AR,-38.5473,-58.7368,45.32,74,100,7.72,overcast clouds
Puerto Ayora,EC,-0.7393,-90.3518,70.56,89,79,4.0,broken clouds
Beringovskiy,RU,63.05,179.3167,50.59,93,100,7.67,light rain
Coroico,BO,-16.1889,-67.7271,61.79,94,99,1.07,overcast clouds
Barrow,US,71.2906,-156.7887,36.48,75,100,13.2,overcast clouds
Brigantine,US,39.4101,-74.3646,90.03,68,0,13.8,clear sky
Cape Town,ZA,-33.9258,18.4232,57.9,78,1,17.0,clear sky
Luderitz,NA,-26.6481,15.1594,57.4,79,97,9.19,overcast clouds
Zambezi,ZM,-13.5432,23.1047,60.15,34,0,5.79,clear sky
Kodiak,US,57.79,-152.4072,57.42,64,36,6.33,scattered clouds
Sile,TR,41.1754,29.6133,76.57,70,2,5.01,clear sky
Pilar Do Sul,BR,-23.8131,-47.7164,56.19,92,100,8.43,overcast clouds
Bondo,CD,3.8146,23.6866,68.7,99,94,1.45,light rain
San Antonio,US,29.4241,-98.4936,99.05,38,75,12.66,broken clouds
Saskylakh,RU,71.9167,114.0833,45.68,65,100,9.33,overcast clouds
Namibe,AO,-15.1961,12.1522,61.84,86,58,6.98,broken clouds
Soyo,AO,-6.1349,12.3689,67.23,87,43,4.92,scattered clouds
Port Alfred,ZA,-33.5906,26.891,57.18,95,100,1.99,light rain
Palauig,PH,15.435,119.9045,78.89,86,100,15.19,heavy intensity rain
Uriu,RO,47.2,24.05,74.16,56,85,1.48,overcast clouds
Gizo,SB,-8.103,156.8419,82.87,74,100,10.58,overcast clouds
Victoria,HK,22.2855,114.1577,83.32,89,66,4.0,broken clouds
Barabai,ID,-2.5833,115.3833,71.55,91,100,1.68,light rain
Butaritari,KI,3.0707,172.7902,81.14,80,33,14.99,light rain
Georgetown,MY,5.4112,100.3354,81.9,84,20,3.44,few clouds
Yellowknife,CA,62.456,-114.3525,62.56,72,100,15.99,overcast clouds
Fez,MA,34.0372,-4.9998,79.05,44,0,2.3,clear sky
Mbuji-Mayi,CD,-6.15,23.6,79.59,29,40,4.38,scattered clouds
North Bend,US,43.4065,-124.2243,83.25,83,0,9.22,clear sky
Bintulu,MY,3.1667,113.0333,75.45,89,100,3.76,overcast clouds
Aksarka,RU,66.5606,67.7975,55.67,86,95,6.82,overcast clouds
Qaanaaq,GL,77.484,-69.3632,43.57,58,33,1.41,scattered clouds
Albany,US,42.6001,-73.9662,89.64,58,94,5.39,overcast clouds
La Concordia,NI,13.1953,-86.1667,75.76,71,85,9.62,moderate rain
Kahului,US,20.8947,-156.47,93.22,38,40,17.27,scattered clouds
Sosnovo-Ozerskoye,RU,52.5249,111.5418,43.29,85,42,9.26,scattered clouds
Ndele,CF,8.4109,20.6473,69.96,95,98,1.32,overcast clouds
Cherskiy,RU,68.75,161.3,46.0,78,88,18.75,overcast clouds
Kapaa,US,22.0752,-159.319,84.52,71,20,9.22,few clouds
Minab,IR,27.1467,57.0801,89.4,70,3,1.7,clear sky
Derzhavinsk,KZ,51.1,66.3167,68.29,52,35,7.23,scattered clouds
Talnakh,RU,69.4865,88.3972,51.21,93,75,6.44,broken clouds
Karabulak,RU,43.3036,44.8964,67.19,83,52,2.19,broken clouds
Chepen,PE,-7.2167,-79.45,67.62,70,73,11.97,broken clouds
Torbay,CA,47.6666,-52.7314,68.4,79,78,6.73,broken clouds
Gushikawa,JP,26.3544,127.8686,81.63,94,0,0.0,clear sky
Lorengau,PG,-2.0226,147.2712,81.43,74,44,4.34,scattered clouds
Dikson,RU,73.5069,80.5464,41.95,94,87,10.04,overcast clouds
Cabo San Lucas,MX,22.8909,-109.9124,89.62,67,75,10.36,broken clouds
Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,9.22,broken clouds
Agadir,MA,30.4202,-9.5982,70.25,64,8,4.52,clear sky
Kjollefjord,NO,70.9457,27.3465,53.65,82,100,9.22,overcast clouds
Jamestown,US,42.097,-79.2353,83.84,65,75,10.36,broken clouds
Vallenar,CL,-28.5708,-70.7581,61.29,47,36,4.36,scattered clouds
Filadelfia,US,39.9523,-75.1638,90.93,62,75,12.66,broken clouds
Kirkintilloch,GB,55.9393,-4.1526,59.59,82,75,16.11,broken clouds
Verkhnevilyuysk,RU,63.4453,120.3167,51.55,88,98,2.33,overcast clouds
Phalombe,MW,-15.8064,35.6507,59.65,70,0,2.91,clear sky
Kondoros,HU,46.7667,20.8,74.98,68,0,17.74,clear sky
Djibo,BF,14.1022,-1.6306,86.25,58,38,10.58,scattered clouds
Vestmanna,FO,62.1564,-7.1664,50.92,100,100,6.91,light rain
Waitati,NZ,-45.75,170.5667,41.81,94,100,10.96,light rain
Tiksi,RU,71.6872,128.8694,40.05,89,100,15.37,overcast clouds
Bubaque,GW,11.2833,-15.8333,79.07,84,100,10.98,moderate rain
Balkhash,KZ,46.844,74.9804,71.29,40,36,16.28,heavy intensity rain
Laguna,US,38.421,-121.4238,94.33,41,0,8.05,clear sky
Colares,PT,38.7992,-9.4469,69.3,73,2,11.99,clear sky
Banikoara,BJ,11.2985,2.4386,73.8,88,51,4.21,light rain
Kavaratti,IN,10.5669,72.642,80.69,83,100,23.73,overcast clouds
Dobryanka,RU,58.4619,56.4165,61.92,82,6,1.54,clear sky
Lianzhou,CN,24.7811,112.3825,74.41,97,74,1.45,broken clouds
Ponta Do Sol,PT,32.6667,-17.1,70.43,73,1,5.64,clear sky
Avarua,CK,-21.2078,-159.775,75.25,69,75,17.27,broken clouds
Saint George,US,37.1041,-113.5841,98.8,22,0,13.8,clear sky
Brae,GB,60.3964,-1.353,54.68,98,100,15.7,light rain
Tongliao,CN,43.6125,122.2653,74.08,93,100,7.29,overcast clouds
Atuona,PF,-9.8,-139.0333,76.46,81,43,15.32,scattered clouds
Gawler,AU,-34.6,138.7333,49.21,98,67,2.82,broken clouds
East London,ZA,-33.0153,27.9116,62.53,79,91,13.11,light rain
Storebo,NO,60.0948,5.2271,56.26,94,100,1.01,light rain
Khani,GE,41.9563,42.9566,58.57,87,1,3.69,clear sky
Okhotsk,RU,59.3833,143.3,57.52,87,98,18.19,overcast clouds
Marawi,PH,7.9986,124.2928,69.12,94,100,2.91,overcast clouds
Lancaster,US,40.2504,-76.2499,87.94,68,40,8.05,scattered clouds
Bredasdorp,ZA,-34.5322,20.0403,55.99,83,96,19.44,overcast clouds
Kununurra,AU,-15.7667,128.7333,62.58,77,0,0.0,clear sky
Chokurdakh,RU,70.6333,147.9167,42.8,63,100,10.16,overcast clouds
Coahuayana,MX,18.7333,-103.6833,83.03,78,100,6.64,overcast clouds
Kruisfontein,ZA,-34.0033,24.7314,54.88,86,100,12.5,light rain
Grindavik,IS,63.8424,-22.4338,50.47,100,100,10.36,light intensity drizzle
Hilo,US,19.7297,-155.09,87.28,78,20,14.97,few clouds
Show Low,US,34.2542,-110.0298,84.49,28,75,4.61,broken clouds
Ribeira Grande,PT,38.5167,-28.7,75.6,83,75,6.91,broken clouds
Katobu,ID,-4.9408,122.5276,72.41,96,100,3.2,overcast clouds
Provideniya,RU,64.3833,-173.3,52.92,67,61,7.47,broken clouds
New Norfolk,AU,-42.7826,147.0587,39.7,93,98,1.61,overcast clouds
Singkawang,ID,0.9,109.0,73.99,89,100,3.8,overcast clouds
Richards Bay,ZA,-28.783,32.0377,67.1,84,97,3.76,overcast clouds
Kursumlija,RS,43.1458,21.2686,72.16,41,20,4.85,few clouds
Pevek,RU,69.7008,170.3133,36.3,98,100,7.9,light rain
Mar Del Plata,AR,-38.0023,-57.5575,49.08,79,75,3.44,broken clouds
Codrington,AU,-38.2667,141.9667,48.7,74,100,5.46,overcast clouds
Vilhena,BR,-12.7406,-60.1458,80.11,40,60,2.77,light rain
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,82,75,4.47,broken clouds
Clyde River,CA,70.4692,-68.5914,40.71,87,95,14.85,overcast clouds
Ginir,ET,7.1333,40.7,63.19,55,90,16.28,overcast clouds
Chuy,UY,-33.6971,-53.4616,47.41,78,100,6.44,overcast clouds
Asfi,MA,32.2994,-9.2372,70.16,85,0,15.97,clear sky
Khandyga,RU,62.6667,135.6,63.28,66,100,4.05,overcast clouds
Lompoc,US,34.6391,-120.4579,86.02,65,0,17.0,clear sky
Svetlaya,RU,46.5389,138.3297,67.39,97,85,0.98,overcast clouds
Nuevo Progreso,MX,23.1667,-97.95,91.54,49,38,3.0,scattered clouds
Predivinsk,RU,57.0669,93.4378,52.23,96,62,3.56,broken clouds
Marrakesh,MA,31.6315,-8.0083,87.87,37,20,5.75,few clouds
Charleston,US,32.7766,-79.9309,88.02,74,0,11.5,clear sky
Bambui,BR,-20.0064,-45.9769,75.2,32,66,5.93,broken clouds
Kassala,SD,15.451,36.4,77.27,78,100,9.08,overcast clouds
Haicheng,CN,40.8516,122.7475,74.61,96,100,6.62,moderate rain
Aklavik,CA,68.2191,-135.0107,60.62,57,99,13.62,overcast clouds
Faanui,PF,-16.4833,-151.75,78.03,74,67,25.52,light rain
Broken Hill,AU,-31.95,141.4333,41.72,88,0,8.25,clear sky
San Quintin,MX,30.4833,-115.95,76.1,72,87,16.53,overcast clouds
Wanaka,NZ,-44.7,169.15,44.11,86,100,8.99,light rain
Calama,CL,-22.4667,-68.9333,59.49,6,0,23.02,clear sky
Birao,CF,10.2849,22.7882,70.57,94,100,5.03,overcast clouds
Shakiso,ET,5.75,38.9167,61.45,70,100,3.62,overcast clouds
Carutapera,BR,-1.195,-46.02,78.3,82,39,10.18,scattered clouds
Yamada,JP,39.4667,141.95,72.28,79,41,8.19,scattered clouds
Tuktoyaktuk,CA,69.4541,-133.0374,57.2,88,100,14.97,light rain
Bambanglipuro,ID,-7.95,110.2833,75.65,86,97,9.6,overcast clouds
Keetmanshoop,NA,-26.5833,18.1333,67.24,22,100,8.75,overcast clouds
Mnogovershinnyy,RU,53.9353,139.9242,60.06,99,100,1.79,overcast clouds
Ostrovnoy,RU,68.0531,39.5131,65.55,78,100,19.19,overcast clouds
Abha,SA,18.2164,42.5053,62.85,88,75,9.22,broken clouds
Goryachegorsk,RU,55.4053,88.9154,50.36,78,87,4.97,overcast clouds
Vostok,RU,46.4856,135.8833,66.09,92,60,2.98,broken clouds
Arraial Do Cabo,BR,-22.9661,-42.0278,69.48,71,100,10.16,overcast clouds
Panacan,PH,9.2463,118.4082,78.78,84,99,4.52,overcast clouds
Thompson,CA,55.7435,-97.8558,70.34,31,26,8.7,scattered clouds
Toora-Khem,RU,52.4675,96.11,38.61,93,0,0.85,clear sky
Socoltenango,MX,16.2167,-92.25,73.04,73,94,4.41,overcast clouds
Port Lincoln,AU,-34.7333,135.8667,53.42,64,84,8.43,broken clouds
San Ramon De La Nueva Oran,AR,-23.1322,-64.326,72.43,48,22,2.91,few clouds
Praia,CV,14.9215,-23.5087,77.88,85,100,6.15,overcast clouds
Nelson Bay,AU,-32.7167,152.15,53.11,80,56,11.99,broken clouds
Barcelos,PT,41.5388,-8.6151,67.91,91,7,1.63,clear sky
Tazovskiy,RU,67.4667,78.7,51.76,79,100,8.99,overcast clouds
Guerrero Negro,MX,27.9769,-114.0611,80.28,64,82,16.35,broken clouds
Porto Novo,BJ,6.4965,2.6036,73.24,86,12,6.02,few clouds
Novyy Urengoy,RU,66.0833,76.6333,53.44,78,84,8.46,broken clouds
Lagoa,PT,39.05,-27.9833,74.21,85,9,11.43,light rain
Lebu,CL,-37.6167,-73.65,49.3,90,100,2.77,moderate rain
Kaitangata,NZ,-46.2817,169.8464,37.76,98,100,5.99,light rain
Caravelas,BR,-17.7125,-39.2481,71.65,82,1,4.56,clear sky
Wewak,PG,-3.5534,143.6268,80.22,80,87,2.55,overcast clouds
Mahebourg,MU,-20.4081,57.7,68.25,82,34,7.85,light rain
Mayo,US,38.8876,-76.5119,90.1,79,0,12.66,clear sky
Aguimes,ES,27.9054,-15.4461,70.66,78,40,28.01,scattered clouds
Lengshuitan,CN,26.4111,111.5956,77.58,83,25,4.61,scattered clouds
Kamenka,RU,51.3223,42.7678,67.77,48,0,8.46,clear sky
Jalingo,NG,8.8833,11.3667,74.43,89,97,2.98,overcast clouds
Joshimath,IN,30.5667,79.5667,71.22,98,100,2.15,overcast clouds
Airai,TL,-8.9266,125.4092,56.55,90,82,2.39,broken clouds
Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,81,100,14.97,overcast clouds
Linxia,CN,35.6003,103.2064,69.04,73,29,4.63,scattered clouds
Goderich,CA,43.7501,-81.7165,85.91,70,18,11.32,few clouds
Astana,KZ,51.1801,71.446,62.55,51,0,4.47,clear sky
Sao Felix Do Xingu,BR,-6.6447,-51.995,74.82,85,62,2.06,broken clouds
Berlevag,NO,70.8578,29.0864,51.8,93,100,8.05,light rain
Zhezkazgan,KZ,47.8043,67.7144,68.4,41,52,10.85,broken clouds
Nome,US,64.5011,-165.4064,54.16,66,0,17.27,clear sky
Dingle,PH,10.9995,122.6711,75.4,90,100,1.72,overcast clouds
Coihaique,CL,-45.5752,-72.0662,39.15,60,100,8.05,overcast clouds
Wanning,CN,18.8003,110.3967,79.2,87,100,2.28,overcast clouds
Peruibe,BR,-24.32,-46.9983,64.51,83,100,8.01,overcast clouds
Sola,VU,-13.8833,167.55,80.67,76,89,16.87,overcast clouds
Umm Lajj,SA,25.0213,37.2685,91.62,53,91,11.07,overcast clouds
Ambilobe,MG,-13.2,49.05,64.8,85,28,3.65,scattered clouds
Hambantota,LK,6.1241,81.1185,77.34,100,20,8.05,few clouds
Ketchikan,US,55.3422,-131.6461,63.07,82,100,16.11,overcast clouds
Vardo,NO,70.3705,31.1107,49.98,93,100,13.8,overcast clouds
San Cristobal,VE,7.7669,-72.225,78.98,78,100,4.23,overcast clouds
Labelle,US,26.7617,-81.4384,89.24,46,37,11.88,scattered clouds
Kungurtug,RU,50.5994,97.5228,38.26,80,0,1.66,clear sky
Pringsewu,ID,-5.3582,104.9744,72.63,95,72,4.72,broken clouds
Mehamn,NO,71.0357,27.8492,51.75,82,100,9.22,light rain
Deputatskiy,RU,69.3,139.9,44.17,98,100,6.89,moderate rain
Tsumeb,NA,-19.2333,17.7167,67.12,23,3,6.58,clear sky
Bull Savanna,JM,17.8868,-77.5902,81.64,70,100,12.64,overcast clouds
Harper,LR,4.375,-7.7169,73.62,76,6,8.77,clear sky
Skjervoy,NO,70.0311,20.9714,53.6,76,99,7.09,light rain
Roma,US,43.2128,-75.4557,90.52,55,75,5.75,light rain
Lubao,PH,14.9167,120.55,76.3,92,100,4.05,overcast clouds
Kidal,ML,18.4411,1.4078,90.64,35,95,15.21,overcast clouds
Winona,US,43.9666,-91.7668,82.2,90,0,0.0,light rain
Marystown,CA,47.1666,-55.1483,71.85,100,80,5.01,broken clouds
Ahipara,NZ,-35.1667,173.1667,60.04,93,100,11.5,moderate rain
Shingu,JP,33.7333,135.9833,79.83,86,23,3.42,few clouds
Bathsheba,BB,13.2167,-59.5167,81.21,93,75,11.5,broken clouds
Alyangula,AU,-13.8483,136.4192,69.67,100,100,0.0,fog
Mussomeli,IT,37.5778,13.7513,74.86,63,0,5.64,clear sky
Socorro,US,31.6546,-106.3033,99.61,17,40,11.5,scattered clouds
Saldanha,ZA,-33.0117,17.9442,53.92,82,1,9.62,clear sky
