City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Gorontalo,ID,0.5412,123.0595,73.27,94,100,1.61,overcast clouds
Aykhal,RU,66.0,111.5,45.84,98,100,7.27,overcast clouds
Paso De Los Toros,UY,-32.8167,-56.5167,50.04,78,100,10.49,overcast clouds
Capaci,IT,38.1711,13.2393,83.25,38,0,3.44,clear sky
Cozumel,MX,20.5083,-86.9458,86.07,85,75,11.99,broken clouds
Kijang,KR,35.2442,129.2139,81.21,86,1,7.49,clear sky
Uarini,BR,-2.99,-65.1083,83.08,69,77,3.02,broken clouds
Carnarvon,AU,-24.8667,113.6333,61.3,64,0,13.94,clear sky
Akyab,MM,20.15,92.9,80.46,86,78,12.26,broken clouds
Grand Gaube,MU,-20.0064,57.6608,68.38,79,4,1.01,clear sky
Abu Zabad,SD,12.35,29.25,74.79,75,67,5.77,broken clouds
De-Kastri,RU,51.4667,140.7833,59.72,98,100,8.37,overcast clouds
Zhuhai,CN,22.2769,113.5678,82.18,94,20,6.91,few clouds
Dharchula,IN,29.85,80.5333,72.77,97,100,1.3,overcast clouds
Matveyevka,RU,52.15,56.1833,65.64,59,11,4.52,few clouds
Fairbanks,US,64.8378,-147.7164,59.22,79,40,10.36,scattered clouds
Hami,CN,42.8,93.45,84.65,17,19,16.17,few clouds
Egvekinot,RU,66.3167,-179.1667,51.19,49,32,4.99,scattered clouds
Chingirlau,KZ,51.095,54.0814,70.03,44,5,8.68,clear sky
Mitsamiouli,KM,-11.3847,43.2844,75.06,66,2,4.07,clear sky
Tuatapere,NZ,-46.1333,167.6833,37.96,97,100,4.45,overcast clouds
Kudat,MY,6.8837,116.8477,79.63,76,100,10.29,overcast clouds
Chandbali,IN,20.7833,86.7667,82.06,84,99,14.88,overcast clouds
Kupang,ID,-10.1667,123.5833,75.97,82,79,7.25,broken clouds
Saint-Augustin,CA,51.226,-58.6502,70.23,47,94,22.73,overcast clouds
Naze,JP,28.3667,129.4833,79.23,80,5,4.23,clear sky
Souillac,MU,-20.5167,57.5167,68.29,85,41,7.78,scattered clouds
Port Hedland,AU,-20.3167,118.5667,51.85,62,1,4.61,clear sky
Paramonga,PE,-10.6667,-77.8333,63.66,81,55,12.86,broken clouds
Padang,ID,-0.9492,100.3543,76.06,82,81,4.07,broken clouds
Kitimat,CA,54.0524,-128.6534,79.21,45,86,4.25,overcast clouds
Boralday,KZ,43.3578,76.8594,69.66,56,20,6.71,few clouds
Nishihara,JP,26.1842,127.7558,81.68,84,20,4.61,few clouds
Mattru,SL,7.6244,-11.8332,72.93,95,94,3.67,overcast clouds
Sorland,NO,67.667,12.6934,51.66,82,100,17.31,overcast clouds
Kushnarenkovo,RU,55.105,55.3508,65.62,68,54,2.01,broken clouds
Cochrane,CA,51.1834,-114.4687,78.62,29,0,6.33,clear sky
Solnechnyy,RU,50.7214,136.6319,67.15,97,88,1.12,overcast clouds
Castro,BR,-24.7911,-50.0119,56.97,84,100,5.46,overcast clouds
Bambous Virieux,MU,-20.3428,57.7575,68.22,82,36,7.87,light rain
Alamada,PH,7.3333,124.5667,73.36,95,100,1.52,overcast clouds
Northam,GB,51.0333,-4.2167,59.4,84,68,6.62,broken clouds
Arlit,NE,18.7369,7.3853,100.09,19,81,4.72,broken clouds
Iqaluit,CA,63.7506,-68.5145,44.2,78,96,10.02,overcast clouds
Matara,LK,5.9485,80.5353,76.46,91,100,9.75,overcast clouds
Conde,BR,-7.2597,-34.9075,74.66,94,75,6.91,broken clouds
Cayenne,GF,4.9333,-52.3333,83.08,4,0,5.75,clear sky
Guarapari,BR,-20.6667,-40.4975,71.89,79,79,5.73,broken clouds
Punta Gorda,US,26.9298,-82.0454,92.05,60,40,12.66,scattered clouds
Ancud,CL,-41.8697,-73.8203,44.22,73,100,8.08,overcast clouds
Ahuimanu,US,21.4447,-157.8378,89.31,65,20,12.66,few clouds
Isangel,VU,-19.55,169.2667,79.63,75,1,9.24,clear sky
Leningradskiy,RU,69.3833,178.4167,37.89,94,100,3.31,light rain
Caohai,CN,26.8661,104.2841,56.98,96,61,4.5,broken clouds
Te Anau,NZ,-45.4167,167.7167,36.32,99,100,4.05,overcast clouds
Madera,US,37.1666,-119.8343,98.53,36,0,4.0,clear sky
College,US,64.8569,-147.8028,59.2,80,75,10.36,broken clouds
Candido De Abreu,BR,-24.5669,-51.3333,64.31,78,100,2.93,moderate rain
Abancay,PE,-13.6339,-72.8814,67.68,49,100,7.18,overcast clouds
Crossfield,CA,51.4334,-114.0353,78.96,35,2,5.99,clear sky
Fortuna,US,40.5982,-124.1573,70.93,76,20,13.8,few clouds
Acapulco,MX,16.8634,-99.8901,87.62,70,75,8.05,broken clouds
Ishigaki,JP,24.3448,124.1572,84.63,73,33,13.24,scattered clouds
Salalah,OM,17.0151,54.0924,77.09,100,100,2.3,light intensity drizzle
Srednekolymsk,RU,67.45,153.6833,57.51,56,100,10.94,overcast clouds
Hutchinson,US,38.0608,-97.9298,103.51,30,0,19.57,clear sky
Ixtapa,MX,20.7,-105.2,80.22,94,100,6.91,overcast clouds
Pemangkat,ID,1.1667,108.9667,76.19,85,100,6.78,overcast clouds
Bandar-E Lengeh,IR,26.5579,54.8807,91.31,70,0,13.67,clear sky
Sibut,CF,5.718,19.0739,71.01,96,77,2.15,broken clouds
Jiayuguan,CN,39.8167,98.3,74.26,30,82,0.58,broken clouds
Sechura,PE,-5.5569,-80.8222,71.92,61,24,18.79,few clouds
Sal Rei,CV,16.1833,-22.9167,78.22,90,95,12.64,overcast clouds
Zyryanka,RU,65.75,150.85,55.11,90,100,11.95,light rain
Saint-Pierre,RE,-21.3393,55.4781,67.68,63,0,8.05,clear sky
Qaqortoq,GL,60.7167,-46.0333,44.06,94,94,8.46,overcast clouds
Chateaudun,FR,48.0833,1.3333,66.94,41,0,11.41,clear sky
Nemuro,JP,43.3236,145.575,62.49,90,66,10.65,broken clouds
Slave Lake,CA,55.2834,-114.769,58.98,88,100,4.61,overcast clouds
Melfort,CA,52.8667,-104.6177,67.59,47,69,8.63,broken clouds
Raudeberg,NO,61.9875,5.1352,52.47,71,54,15.03,broken clouds
Yichang,CN,30.7144,111.2847,80.92,83,11,2.91,few clouds
Bethel,US,41.3712,-73.414,89.85,62,75,12.66,broken clouds
Mujiayingzi,CN,42.1167,118.7833,74.32,82,98,3.83,overcast clouds
Hays,US,30.0502,-98.0336,97.09,46,75,1.99,broken clouds
Lavrentiya,RU,65.5833,-171.0,48.76,71,22,5.23,few clouds
Sindor,RU,62.8629,51.8905,63.81,75,1,4.61,clear sky
Tabas,IR,33.5959,56.9244,85.19,16,0,3.96,clear sky
Bako,ET,5.7833,36.5667,67.57,61,75,1.86,broken clouds
Chibombo,ZM,-14.6569,28.0706,58.48,40,0,4.25,clear sky
Maiduguri,NG,11.8464,13.1603,80.92,66,97,8.52,overcast clouds
Constitucion,CL,-35.3333,-72.4167,51.26,96,100,5.75,overcast clouds
Odweyne,SO,9.4092,45.064,74.95,41,54,17.4,broken clouds
Bandarbeyla,SO,9.4942,50.8122,76.05,84,85,30.06,overcast clouds
Tebingtinggi,ID,3.3285,99.1625,75.36,85,85,2.84,overcast clouds
Parrsboro,CA,45.4001,-64.332,80.42,67,21,5.01,few clouds
Plettenberg Bay,ZA,-34.0527,23.3716,57.52,88,100,16.22,light rain
Touros,BR,-5.1989,-35.4608,76.41,83,27,13.53,scattered clouds
Meulaboh,ID,4.1363,96.1285,77.7,79,98,1.25,overcast clouds
Sayyan,YE,15.1718,44.3244,59.61,77,99,4.68,overcast clouds
Robertsport,LR,6.7533,-11.3686,77.05,80,100,13.0,overcast clouds
Werda,BW,-25.2667,23.2833,64.89,26,79,7.31,broken clouds
Surgut,RU,61.25,73.4167,62.78,93,0,7.0,clear sky
Buraydah,SA,26.326,43.975,99.77,17,5,10.54,clear sky
Kotelnikovo,RU,47.6317,43.1461,75.88,41,17,8.25,few clouds
Sovetskiy,RU,61.3614,63.5842,64.63,71,87,3.69,overcast clouds
Galle,LK,6.0367,80.217,77.45,89,100,10.92,overcast clouds
Sabang,ID,5.8933,95.3214,81.7,74,98,19.57,overcast clouds
Rio Grande,BR,-32.035,-52.0986,50.95,81,100,8.48,overcast clouds
Benito Juarez,MX,19.385,-99.165,75.99,34,75,13.8,broken clouds
Englewood,US,39.6478,-104.9878,91.38,47,75,6.91,thunderstorm
Tocopilla,CL,-22.092,-70.1979,63.61,64,2,11.07,clear sky
Wolbrom,PL,50.3796,19.7583,61.68,86,96,3.29,overcast clouds
Sulina,RO,45.1559,29.6536,75.07,69,2,9.42,clear sky
Lasa,IT,46.6166,10.7002,61.36,98,100,2.33,overcast clouds
Biak,ID,-0.9131,122.8766,74.5,88,97,8.14,overcast clouds
Dunedin,NZ,-45.8742,170.5036,40.8,93,100,11.99,light rain
Havelock,US,34.8791,-76.9013,87.78,73,67,3.0,broken clouds
Russell,US,32.3502,-85.1999,91.96,83,20,0.0,few clouds
Makarov,RU,48.6333,142.8,58.89,99,100,7.25,heavy intensity rain
Xian,CN,34.2583,108.9286,84.34,58,96,3.02,overcast clouds
Kokoda,PG,-8.8785,147.7407,77.54,76,93,0.18,overcast clouds
Caucaia,BR,-3.7361,-38.6531,80.55,75,0,11.5,clear sky
Corinto,GR,37.9407,22.9573,79.9,50,0,4.32,clear sky
Ondangwa,NA,-17.9167,15.95,65.88,23,5,7.11,clear sky
Playa Del Carmen,MX,20.6274,-87.0799,86.02,85,75,8.05,broken clouds
Mandera,KE,3.9366,41.867,74.93,56,29,22.66,scattered clouds
Snezhnogorsk,RU,69.1933,33.2531,53.38,99,100,8.43,overcast clouds
Kloulklubed,PW,7.0419,134.2556,77.5,79,100,10.4,overcast clouds
Dejen,ET,10.1667,38.1333,53.31,88,97,4.79,overcast clouds
Itaueira,BR,-7.6033,-43.0256,80.71,25,80,5.48,broken clouds
Mackay,AU,-21.15,149.2,68.68,92,100,9.13,overcast clouds
Katsuura,JP,35.1333,140.3,78.87,83,69,7.85,broken clouds
La Ronge,CA,55.1001,-105.2842,70.12,40,43,9.55,scattered clouds
Port Blair,IN,11.6667,92.75,81.1,83,100,21.09,overcast clouds
Tamiahua,MX,21.2667,-97.45,86.7,63,97,12.03,overcast clouds
Olafsvik,IS,64.8945,-23.7142,52.29,93,91,9.06,overcast clouds
Port Elizabeth,ZA,-33.918,25.5701,57.49,93,100,11.5,moderate rain
Botwood,CA,49.1499,-55.3482,73.53,47,74,4.05,broken clouds
Bilibino,RU,68.0546,166.4372,55.47,51,69,14.7,broken clouds
Vao,NC,-22.6667,167.4833,74.1,81,9,13.65,clear sky
Portland,US,45.5234,-122.6762,94.14,31,0,11.5,clear sky
Rosetta,EG,31.4044,30.4164,78.31,71,0,9.62,clear sky
Twin Falls,US,42.3505,-114.6445,82.29,41,20,9.22,few clouds
Atherton,GB,53.5237,-2.4935,59.43,82,62,1.74,broken clouds
Pascagoula,US,30.3658,-88.5561,90.41,67,0,8.05,clear sky
Bilma,NE,18.6853,12.9164,96.75,23,100,9.66,overcast clouds
Lixourion,GR,38.2019,20.4314,78.67,77,7,7.05,clear sky
Pacific Grove,US,36.6177,-121.9166,75.02,71,20,12.66,few clouds
Jacareacanga,BR,-6.2222,-57.7528,85.55,43,56,1.81,broken clouds
Canon City,US,38.441,-105.2424,92.39,33,0,18.41,clear sky
Boende,CD,-0.2167,20.8667,73.96,84,59,2.89,broken clouds
Shikarpur,PK,27.9571,68.6379,84.09,54,89,1.7,overcast clouds
Tomatlan,MX,19.9333,-105.25,84.63,79,77,6.38,broken clouds
Hervey Bay,AU,-25.2986,152.8535,59.31,59,55,12.68,broken clouds
Paso De Carrasco,UY,-34.8603,-56.0522,50.45,81,0,5.75,clear sky
Nsanje,MW,-16.92,35.262,65.05,82,0,2.21,clear sky
Ponta Delgada,PT,37.7333,-25.6667,72.32,88,40,8.05,scattered clouds
Kenai,US,60.5544,-151.2583,62.69,70,0,27.63,clear sky
Atyrau,KZ,47.1167,51.8833,71.62,26,0,8.95,clear sky
Waipawa,NZ,-41.4122,175.5153,55.17,73,1,8.68,clear sky
Bandiagara,ML,14.3501,-3.6104,86.7,55,100,10.09,overcast clouds
Mayuge,UG,0.4597,33.4803,65.66,75,36,3.51,scattered clouds
Suntar,RU,62.1444,117.6319,52.84,83,100,4.18,overcast clouds
Imbituba,BR,-28.24,-48.6703,59.09,84,100,3.49,moderate rain
Tual,ID,-5.6667,132.75,80.17,79,100,8.7,overcast clouds
Londoko,RU,49.0333,131.9833,67.39,85,100,0.94,overcast clouds
Vizinga,RU,61.0749,50.1031,64.78,78,12,3.85,few clouds
Pimenta Bueno,BR,-11.6725,-61.1936,86.61,44,97,5.5,overcast clouds
Oktyabrskiy,RU,54.4815,53.471,62.6,66,7,0.94,clear sky
Saint-Leu,RE,-21.15,55.2833,67.06,70,7,0.72,clear sky
Upernavik,GL,72.7868,-56.1549,39.25,95,79,13.62,broken clouds
Lalibela,ET,12.0333,39.0333,55.42,89,96,1.72,overcast clouds
Broome,US,42.2506,-75.833,86.54,66,0,5.75,clear sky
Banposh,IN,22.25,84.8,78.62,91,100,6.04,overcast clouds
La Gomera,GT,14.0833,-91.05,84.16,76,59,5.3,broken clouds
Malbork,PL,54.0359,19.0266,58.12,70,0,7.34,clear sky
Yerbogachen,RU,61.2767,108.0108,48.85,97,100,8.84,moderate rain
Sawakin,SD,19.1059,37.3321,92.23,52,100,14.52,overcast clouds
Kamaishi,JP,39.2667,141.8833,72.54,80,33,9.24,scattered clouds
Jalu,LY,29.0331,21.5482,81.05,47,0,15.01,clear sky
Wolfsburg,DE,52.4333,10.8,59.27,85,0,4.38,clear sky
Launceston,AU,-41.45,147.1667,41.14,90,40,10.36,scattered clouds
Yar-Sale,RU,66.8333,70.8333,54.61,85,98,6.4,overcast clouds
Izhma,RU,65.0083,53.9113,66.25,70,0,5.32,clear sky
Vanavara,RU,60.34,102.2797,49.37,96,100,11.21,light rain
Awjilah,LY,29.1081,21.2869,80.35,50,0,13.94,clear sky
Yatou,CN,37.15,122.3833,81.59,88,83,6.96,light rain
Durban,ZA,-29.8579,31.0292,67.93,94,57,1.99,light rain
Chapais,CA,49.7834,-74.8492,76.87,56,94,13.78,overcast clouds
Adrar,MR,20.5022,-10.0711,100.53,16,45,8.61,scattered clouds
Midland,US,31.9974,-102.0779,96.49,23,0,13.8,clear sky
Garden City,US,42.3256,-83.331,92.64,59,40,11.5,scattered clouds
Nanortalik,GL,60.1432,-45.2371,44.94,90,100,7.25,overcast clouds
Puerto Suarez,BO,-18.95,-57.8,89.78,28,68,4.65,broken clouds
Araouane,ML,18.9048,-3.5265,99.5,25,57,7.36,broken clouds
Ilo,PE,-17.6394,-71.3375,62.29,80,60,10.54,broken clouds
Chara,RU,56.9064,118.2631,52.57,85,99,4.16,light rain
Bahia Blanca,AR,-38.7196,-62.2724,44.6,84,100,7.02,overcast clouds
Nokaneng,BW,-19.6667,22.2667,64.81,31,2,4.59,clear sky
Cidreira,BR,-30.1811,-50.2056,56.7,72,100,11.43,moderate rain
Nyurba,RU,63.2842,118.3319,53.06,79,100,3.89,overcast clouds
Kasongo-Lunda,CD,-6.4667,16.8167,74.16,33,6,2.46,clear sky
Agudos,BR,-22.4692,-48.9875,72.14,58,100,6.46,overcast clouds
Verkhnyaya Inta,RU,65.9811,60.3094,62.64,72,12,7.74,few clouds
Concepcion,CL,-36.827,-73.0498,51.6,100,100,6.91,light rain
Moose Factory,CA,51.2585,-80.6094,72.5,61,99,14.65,overcast clouds
Kanniyakumari,IN,8.0833,77.5667,78.48,79,85,19.55,overcast clouds
Hobyo,SO,5.3505,48.5268,75.54,84,44,27.18,scattered clouds
Kochi,IN,9.9399,76.2602,77.02,88,99,10.27,overcast clouds
Olinda,BR,-8.0089,-34.8553,76.73,78,40,6.91,scattered clouds
Bengkulu,ID,-3.8004,102.2655,73.87,86,7,4.09,clear sky
Pointe Michel,DM,15.25,-61.3833,80.98,82,100,12.68,overcast clouds
Shemursha,RU,54.8866,47.5189,64.74,72,12,4.25,few clouds
Lesnoy,RU,57.6198,63.0784,62.62,78,71,5.01,broken clouds
Kanevskaya,RU,46.0849,38.9596,73.6,46,5,7.11,clear sky
Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,81,40,5.75,scattered clouds
Hof,DE,50.3167,11.9167,56.91,54,40,5.01,scattered clouds
Wanxian,CN,30.8039,108.3897,80.58,83,9,1.5,clear sky
Novikovo,RU,51.1537,37.8879,67.73,56,1,5.48,clear sky
Kawambwa,ZM,-9.7915,29.0791,60.67,40,1,6.38,clear sky
Orslev,DK,55.0436,11.9679,55.71,71,45,11.99,scattered clouds
Cairns,AU,-16.9167,145.7667,75.07,89,100,6.91,overcast clouds
Roald,NO,62.5833,6.1333,53.74,82,75,6.91,broken clouds
Esperance,AU,-33.8667,121.9,50.58,72,6,15.55,clear sky
Takoradi,GH,4.8845,-1.7554,72.84,86,2,7.72,clear sky
Rognan,NO,67.0953,15.3878,51.94,26,100,4.07,light rain
Sept-Iles,CA,50.2001,-66.3821,64.06,80,48,8.99,scattered clouds
Jaisalmer,IN,26.9147,70.9181,88.99,60,51,8.19,broken clouds
Kongolo,CD,-5.3833,27.0,81.14,35,71,3.09,broken clouds
Paita,PE,-5.0892,-81.1144,66.33,76,35,18.3,scattered clouds
Ampanihy,MG,-24.7,44.75,59.59,93,0,4.54,clear sky
Fort Nelson,CA,58.8053,-122.7002,78.39,29,20,18.41,few clouds
Saint-Joseph,RE,-21.3667,55.6167,66.58,77,33,5.26,scattered clouds
Gimli,CA,50.6336,-96.9907,63.73,53,100,7.0,overcast clouds
Nykoping,SE,58.753,17.0079,57.06,76,0,4.61,clear sky
Asahikawa,JP,43.7678,142.3703,67.21,77,75,8.05,light rain
