City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Pestyaki,RU,2022-08-05 04:00:22,56.7103,42.6717,69.58,69,29,2.8
195,Port Macquarie,AU,2022-08-05 03:57:12,-31.4333,152.9167,65.89,75,100,7.65
196,Neuquen,AR,2022-08-05 03:59:55,-38.9516,-68.0591,37.29,70,0,3.44
197,Melfort,CA,2022-08-05 04:00:23,52.8667,-104.6177,62.49,83,59,16.55
198,Ararat,AM,2022-08-05 03:55:46,39.8317,44.7049,77.34,41,1,1.14
199,Sitka,US,2022-08-05 04:00:23,57.0531,-135.33,59.59,90,91,3.4
200,Curaca,BR,2022-08-05 04:00:24,-8.9903,-39.9094,69.71,82,33,14.65
201,Ilulissat,GL,2022-08-05 04:00:24,69.2167,-51.1,46.42,87,100,8.05
202,Maraba,BR,2022-08-05 04:00:24,-5.3686,-49.1178,75.34,69,40,1.68
203,Kalmunai,LK,2022-08-05 04:00:25,7.4167,81.8167,85.39,57,99,10.85
204,Ivolginsk,RU,2022-08-05 04:00:25,51.7492,107.2837,65.86,77,75,8.95
205,Santa Cruz,BO,2022-08-05 03:59:59,-17.8,-63.1667,71.06,43,75,18.41
206,Warri,NG,2022-08-05 04:00:20,5.5167,5.75,72.25,85,100,4.14
207,Gigmoto,PH,2022-08-05 04:00:26,13.7796,124.39,78.31,91,100,3.96
208,Flinders,AU,2022-08-05 03:53:12,-34.5833,150.8552,74.17,41,0,11.99
209,Natal,BR,2022-08-05 03:58:05,-5.795,-35.2094,75.42,94,40,6.91
210,Alta Floresta,BR,2022-08-05 04:00:27,-9.8756,-56.0861,77.16,43,90,1.99
211,San Andres,CO,2022-08-05 04:00:27,12.5847,-81.7006,78.15,85,100,14.61
212,Geraldton,AU,2022-08-05 03:53:06,-28.7667,114.6,63.01,67,95,2.3
213,Luderitz,NA,2022-08-05 03:59:40,-26.6481,15.1594,55.92,73,51,7.58
214,Launceston,AU,2022-08-05 04:00:28,-41.45,147.1667,56.84,82,75,21.85
215,Sharan,RU,2022-08-05 04:00:28,54.8167,54.0,70.2,61,3,3.78
216,Camacha,PT,2022-08-05 04:00:29,33.0833,-16.3333,67.42,83,75,9.22
217,Barentu,ER,2022-08-05 04:00:29,15.1139,37.5928,69.82,88,100,7.23
218,Tan An,VN,2022-08-05 04:00:30,10.5333,106.4167,86.02,69,100,11.48
219,Ganzhou,CN,2022-08-05 04:00:30,28.8184,115.4327,93.6,49,55,11.65
220,Ahuacatlan,MX,2022-08-05 04:00:30,21.05,-104.4833,69.76,98,100,4.34
221,Provideniya,RU,2022-08-05 04:00:31,64.3833,-173.3,48.31,100,100,6.71
222,Salalah,OM,2022-08-05 04:00:31,17.0151,54.0924,78.94,87,81,7.45
223,Thompson,CA,2022-08-05 04:00:32,55.7435,-97.8558,56.17,52,100,5.3
224,Araguaina,BR,2022-08-05 04:00:32,-7.1911,-48.2072,79.83,46,70,4.94
225,Sobolevo,RU,2022-08-05 04:00:32,54.4299,31.8996,64.27,89,10,6.33
226,Dunedin,NZ,2022-08-05 04:00:33,-45.8742,170.5036,60.8,40,100,4.0
227,Siyabuswa,ZA,2022-08-05 04:00:33,-25.1132,29.0445,55.69,55,0,1.86
228,Praya,CV,2022-08-05 04:00:34,14.9215,-23.5087,76.48,83,95,5.55
229,San Juan De Uraba,CO,2022-08-05 04:00:34,8.7592,-76.5297,76.33,92,96,5.82
230,Fukue,JP,2022-08-05 04:01:35,32.6881,128.8419,91.76,66,75,8.05
231,Lere,NG,2022-08-05 04:01:35,10.387,8.5726,64.62,95,39,4.18
232,Byron Bay,AU,2022-08-05 04:01:35,-28.65,153.6167,69.94,69,9,10.0
233,Upernavik,GL,2022-08-05 04:01:36,72.7868,-56.1549,42.73,97,100,14.58
234,Bitung,ID,2022-08-05 04:01:37,1.4451,125.1824,84.25,70,100,9.53
235,Barra Do Garcas,BR,2022-08-05 04:01:37,-15.89,-52.2567,70.95,39,3,1.57
236,Qaqortoq,GL,2022-08-05 04:01:38,60.7167,-46.0333,45.61,88,100,2.68
237,Maarianhamina,AX,2022-08-05 04:01:39,60.0973,19.9348,69.66,78,0,9.22
238,Anloga,GH,2022-08-05 04:01:39,5.7947,0.8973,74.12,79,95,6.26
239,Erenhot,CN,2022-08-05 04:01:40,43.6475,111.9767,80.64,38,37,2.33
240,Khasan,RU,2022-08-05 04:01:40,42.4308,130.6434,77.56,87,100,9.01
241,Yulara,AU,2022-08-05 04:01:40,-25.2406,130.9889,64.76,26,0,11.56
242,Baruun-Urt,MN,2022-08-05 04:01:41,46.6806,113.2792,79.09,38,3,12.15
243,Moussoro,TD,2022-08-05 04:01:41,13.6408,16.4901,79.2,69,100,10.22
244,Oranjemund,NA,2022-08-05 04:01:41,-28.55,16.4333,51.01,87,7,6.89
245,Torbay,CA,2022-08-05 04:01:42,47.6666,-52.7314,63.57,88,98,5.01
246,Faya,SA,2022-08-05 04:01:42,18.3851,42.4509,63.03,72,96,0.43
247,Tanout,NE,2022-08-05 04:01:43,14.9709,8.8879,80.67,59,34,9.62
248,Tondano,ID,2022-08-05 04:01:43,1.3038,124.9112,79.84,62,99,3.53
249,Qadian,IN,2022-08-05 04:01:44,31.8178,75.3919,84.31,76,61,9.1
250,Motatei,RO,2022-08-05 04:01:45,44.0833,23.2,68.02,51,7,3.47
251,Saint-Quentin,FR,2022-08-05 04:01:45,49.8333,3.3333,59.09,92,100,4.99
252,Clyde River,CA,2022-08-05 04:01:46,70.4692,-68.5914,37.27,95,99,4.05
253,Portland,US,2022-08-05 04:01:47,45.5234,-122.6762,70.45,61,0,4.61
254,Tuktoyaktuk,CA,2022-08-05 04:01:47,69.4541,-133.0374,60.78,63,39,5.26
255,Egvekinot,RU,2022-08-05 04:01:48,66.3167,-179.1667,41.09,85,100,7.7
256,Katherine,AU,2022-08-05 04:01:48,-14.4667,132.2667,93.52,33,40,4.61
257,Alice Springs,AU,2022-08-05 03:47:31,-23.7,133.8833,69.22,32,0,9.22
258,Matara,LK,2022-08-05 04:01:49,5.9485,80.5353,80.74,82,99,14.5
259,Corinto,GR,2022-08-05 04:00:50,37.9407,22.9573,79.9,50,0,2.37
260,Mayumba,GA,2022-08-05 04:01:50,-3.432,10.6554,69.44,91,99,7.02
261,Leningradskiy,RU,2022-08-05 04:01:51,69.3833,178.4167,39.45,86,99,11.54
262,Ghedi,IT,2022-08-05 04:01:51,45.4011,10.2793,79.07,57,0,4.61
263,Urusha,RU,2022-08-05 04:01:52,54.05,122.9,63.57,99,100,5.3
264,Kiruna,SE,2022-08-05 04:01:53,67.8557,20.2251,49.12,87,40,1.14
265,Lata,PT,2022-08-05 04:01:53,40.1629,-8.3327,59.77,96,34,0.98
266,La Palma,US,2022-08-05 04:01:54,33.8464,-118.0467,82.33,79,0,6.91
267,Gimli,CA,2022-08-05 04:01:54,50.6336,-96.9907,67.82,73,14,15.48
268,Vanimo,PG,2022-08-05 04:01:55,-2.6741,141.3028,81.9,76,100,8.43
269,Vestmanna,FO,2022-08-05 04:01:55,62.1564,-7.1664,45.52,93,100,8.05
270,Saratoga Springs,US,2022-08-05 04:01:56,43.0831,-73.7846,73.36,93,95,4.27
271,Batagay-Alyta,RU,2022-08-05 04:01:56,67.8006,130.4114,52.2,63,100,4.88
272,Touros,BR,2022-08-05 04:01:57,-5.1989,-35.4608,72.61,91,12,10.54
273,Cortes,ES,2022-08-05 04:01:57,41.9395,-1.4396,71.65,80,4,10.63
274,Rio Brilhante,BR,2022-08-05 04:01:58,-21.8019,-54.5464,70.14,71,59,8.59
275,Yar-Sale,RU,2022-08-05 04:01:58,66.8333,70.8333,63.68,62,3,4.56
276,Lukovit,BG,2022-08-05 04:01:59,43.2,24.1667,68.13,49,0,4.03
277,Aksarka,RU,2022-08-05 04:02:59,66.5606,67.7975,68.45,52,18,6.6
278,Viraganur,IN,2022-08-05 04:03:00,11.4833,78.7333,75.74,85,100,8.97
279,Emerald,AU,2022-08-05 04:03:00,-23.5333,148.1667,84.34,48,0,11.54
280,Rio Grande,BR,2022-08-05 04:03:01,-32.035,-52.0986,52.54,93,100,21.59
281,Kenora,CA,2022-08-05 04:00:15,49.8167,-94.4337,68.77,68,28,8.01
282,Buctzotz,MX,2022-08-05 04:03:02,21.2,-88.7833,76.14,81,92,5.06
283,Poronaysk,RU,2022-08-05 04:03:02,49.2167,143.1167,57.15,96,100,11.9
284,Kabin Buri,TH,2022-08-05 04:03:03,13.9511,101.7177,80.82,83,100,6.6
285,Hare Bay,CA,2022-08-05 04:03:04,48.8499,-54.0148,69.19,95,55,5.75
286,Gobabis,NA,2022-08-05 04:03:04,-22.45,18.9667,49.32,26,0,9.8
287,Grand Gaube,MU,2022-08-05 04:03:04,-20.0064,57.6608,66.38,77,63,3.0
288,Kuala Terengganu,MY,2022-08-05 04:03:05,5.3302,103.1408,82.04,73,92,2.57
289,Namatanai,PG,2022-08-05 03:53:15,-3.6667,152.4333,83.53,68,100,5.91
290,Esperance,AU,2022-08-05 04:03:05,-33.8667,121.9,56.5,69,91,17.47
291,Springdale,US,2022-08-05 04:01:00,36.1867,-94.1288,78.93,86,0,3.44
292,Margate,GB,2022-08-05 04:03:06,51.3813,1.3862,63.3,85,65,1.99
293,Srednekolymsk,RU,2022-08-05 04:03:06,67.45,153.6833,59.45,38,49,5.77
294,Maldonado,UY,2022-08-05 04:03:07,-34.6667,-54.9167,48.22,76,100,10.94
295,Timra,SE,2022-08-05 04:03:07,62.487,17.3257,60.67,100,100,2.3
296,Vredendal,ZA,2022-08-05 04:03:08,-31.6683,18.5012,45.9,86,9,3.04
297,Kalabo,ZM,2022-08-05 04:03:08,-14.97,22.6814,55.0,52,0,5.37
298,Bail Hongal,IN,2022-08-05 04:03:08,15.8167,74.8667,72.64,85,100,9.4
299,Bonnyville,CA,2022-08-05 04:03:09,54.2668,-110.735,53.98,97,76,6.44
300,Tall Kayf,TR,2022-08-05 04:03:09,37.0833,41.0667,80.94,26,3,1.7
301,Mabaruma,GY,2022-08-05 04:03:10,8.2,-59.7833,72.55,98,94,1.03
302,Asfi,MA,2022-08-05 04:03:10,32.2994,-9.2372,68.16,93,6,13.65
303,Sovetskoye,RU,2022-08-05 04:03:10,52.2861,85.4131,68.05,44,1,9.28
304,Atocha,BO,2022-08-05 04:03:11,-20.9333,-66.2333,36.23,14,0,4.36
305,East London,ZA,2022-08-05 04:03:11,-33.0153,27.9116,61.99,78,100,0.65
306,Mali,GN,2022-08-05 04:03:12,12.079,-12.2982,58.15,95,100,2.91
307,Kenai,US,2022-08-05 04:03:12,60.5544,-151.2583,63.03,82,100,8.05
308,Igarka,RU,2022-08-05 04:03:13,67.4667,86.5833,65.97,51,96,9.19
309,Kamenka,RU,2022-08-05 04:03:13,51.3223,42.7678,73.45,54,98,8.57
310,Zhaotong,CN,2022-08-05 04:03:13,27.3167,103.7167,74.89,68,40,3.27
311,Goma,CD,2022-08-05 04:03:14,-1.6792,29.2228,64.65,74,86,0.89
312,Vostok,RU,2022-08-05 04:03:14,46.4856,135.8833,81.64,53,100,5.19
313,Pangnirtung,CA,2022-08-05 04:03:15,66.1451,-65.7125,41.83,92,100,2.91
314,Gavle,SE,2022-08-05 04:03:15,60.6745,17.1417,64.92,91,98,1.99
315,Areosa,PT,2022-08-05 04:03:15,41.7178,-8.8571,63.1,94,15,4.88
316,Itarema,BR,2022-08-05 04:03:16,-2.9248,-39.9167,74.77,89,3,10.25
317,Urumqi,CN,2022-08-05 04:03:16,43.801,87.6005,77.95,41,0,6.71
318,Biu,NG,2022-08-05 04:03:16,10.6129,12.1946,68.65,85,79,7.78
319,Visnes,NO,2022-08-05 04:03:17,59.3556,5.2242,52.83,81,40,4.61
320,Mobaye,CF,2022-08-05 04:03:18,4.319,21.1786,70.23,97,100,1.99
321,Ucluelet,CA,2022-08-05 04:03:18,48.9329,-125.5528,59.09,84,12,7.11
322,Ust-Koksa,RU,2022-08-05 04:04:19,50.2696,85.6108,66.61,63,100,2.84
323,Severo-Kurilsk,RU,2022-08-05 04:04:19,50.6789,156.125,57.38,82,14,7.4
324,Beidao,CN,2022-08-05 04:04:20,34.5686,105.8933,91.11,43,22,10.18
325,Alto Araguaia,BR,2022-08-05 04:04:20,-17.3147,-53.2153,66.51,41,18,3.04
326,Vila Velha,BR,2022-08-05 04:04:20,-20.3297,-40.2925,71.55,84,0,11.5
327,Skelleftea,SE,2022-08-05 04:04:21,64.7507,20.9528,61.0,100,100,2.3
328,Nioro,GM,2022-08-05 04:04:21,13.35,-15.75,75.36,94,100,3.56
329,Eureka,US,2022-08-05 04:00:15,40.8021,-124.1637,60.93,85,5,0.74
330,Bambanglipuro,ID,2022-08-05 04:04:22,-7.95,110.2833,82.4,63,9,10.71
331,Linhai,CN,2022-08-05 04:04:22,28.85,121.1167,98.92,37,23,1.28
332,Kosh-Agach,RU,2022-08-05 04:04:22,50.0,88.6667,61.32,52,98,3.87
333,Kieta,PG,2022-08-05 04:00:26,-6.2167,155.6333,83.52,72,87,5.79
334,Huarmey,PE,2022-08-05 04:04:23,-10.0681,-78.1522,61.7,86,66,8.52
335,Andros,GR,2022-08-05 04:04:24,37.8333,24.9333,75.76,70,0,15.01
336,Mount Isa,AU,2022-08-05 04:04:24,-20.7333,139.5,92.97,27,75,12.66
337,Sungairaya,ID,2022-08-05 04:04:25,0.7,108.9,75.56,94,100,8.99
338,Shiyan,CN,2022-08-05 04:04:25,32.6475,110.7781,98.76,45,0,3.04
339,Punta De Bombon,PE,2022-08-05 04:04:25,-17.1717,-71.7931,59.45,82,63,5.19
340,Lypnyazhka,UA,2022-08-05 04:04:26,48.4469,31.0761,64.67,86,9,4.85
341,Mhlambanyatsi,SZ,2022-08-05 04:04:27,-26.45,31.0167,47.39,70,2,3.65
342,Wexford,IE,2022-08-05 04:03:40,52.3342,-6.4575,49.12,90,4,7.56
343,Campo Verde,BR,2022-08-05 04:04:27,-20.4167,-54.0667,70.61,39,1,4.05
344,Sao Filipe,CV,2022-08-05 04:04:28,14.8961,-24.4956,76.14,83,74,5.53
345,Poum,NC,2022-08-05 04:04:28,-20.2333,164.0167,75.87,79,15,6.4
346,Chokurdakh,RU,2022-08-05 04:04:29,70.6333,147.9167,55.27,47,100,17.54
347,Fairbanks,US,2022-08-05 04:00:06,64.8378,-147.7164,66.22,83,75,12.66
348,Pokrovsk,UA,2022-08-05 04:04:30,48.282,37.1758,69.8,79,49,9.08
349,Outjo,NA,2022-08-05 04:01:24,-20.1167,16.15,54.23,22,0,5.57
350,Dukat,RU,2022-08-05 04:04:31,62.55,155.55,55.27,89,100,4.5
351,Faanui,PF,2022-08-05 04:01:21,-16.4833,-151.75,77.72,77,18,23.17
352,Masallatah,LY,2022-08-05 04:04:31,32.6167,14.0,74.88,73,55,7.31
353,Neepawa,CA,2022-08-05 04:02:39,50.2289,-99.4664,69.17,68,49,6.91
354,Ulladulla,AU,2022-08-05 04:04:32,-35.35,150.4667,70.7,46,0,6.98
355,Flin Flon,CA,2022-08-05 04:04:32,54.7682,-101.865,56.08,79,99,13.67
356,Newport,GB,2022-08-05 04:00:02,51.5877,-2.9984,56.01,80,53,7.05
357,Paamiut,GL,2022-08-05 04:04:33,61.994,-49.6678,46.18,84,100,18.03
358,Gasa,PS,2022-08-05 04:03:19,31.5,34.4667,76.87,77,14,5.06
359,Ponta Do Sol,PT,2022-08-05 04:04:33,32.6667,-17.1,70.43,76,17,7.47
360,Ormond Beach,US,2022-08-05 04:04:34,29.2858,-81.0559,81.09,89,0,0.0
361,Nador,MA,2022-08-05 04:00:45,35.174,-2.9287,77.25,88,0,4.61
362,Sao Felix Do Xingu,BR,2022-08-05 04:04:35,-6.6447,-51.995,79.47,50,94,1.41
363,Bafq,IR,2022-08-05 04:04:35,31.6128,55.4107,90.28,16,0,3.51
364,Katsuura,JP,2022-08-05 04:04:36,35.1333,140.3,78.82,83,100,13.6
365,Fonte Boa,BR,2022-08-05 04:04:37,-2.4959,-66.2662,72.34,98,49,2.35
366,Gat,IL,2022-08-05 04:04:37,31.61,34.7642,79.48,100,6,3.24
367,Northam,GB,2022-08-05 04:04:38,51.0333,-4.2167,59.61,77,29,10.33
368,Tarbagatay,RU,2022-08-05 04:04:38,51.4803,107.3602,65.73,76,95,4.72
369,Lingyuan,CN,2022-08-05 04:05:39,41.24,119.4011,92.77,38,0,7.92
370,Anito,PH,2022-08-05 04:05:39,12.4497,125.2886,79.47,88,100,3.94
371,Petropavlovsk-Kamchatskiy,RU,2022-08-05 04:05:40,53.0452,158.6483,73.99,53,0,8.95
372,Tilichiki,RU,2022-08-05 04:05:41,60.4667,166.1,55.22,84,100,12.28
373,Okhotsk,RU,2022-08-05 04:05:41,59.3833,143.3,61.05,83,100,8.63
374,Benjamin Constant,BR,2022-08-05 04:05:41,-4.3831,-70.0311,73.53,99,98,1.41
375,Farafangana,MG,2022-08-05 04:05:42,-22.8167,47.8333,65.25,85,76,6.53
376,Opuwo,NA,2022-08-05 04:05:42,-18.0607,13.84,59.16,24,0,5.14
377,Kavaratti,IN,2022-08-05 04:05:43,10.5669,72.642,79.97,84,100,24.74
378,San Patricio,US,2022-08-05 04:05:44,28.017,-97.5169,85.89,74,3,14.23
379,Nizhniy Tsasuchey,RU,2022-08-05 04:05:45,50.5167,115.1333,78.35,36,47,12.53
380,Lasa,IT,2022-08-05 04:05:45,46.6166,10.7002,64.36,88,10,1.72
381,Orlik,RU,2022-08-05 04:05:46,52.5178,99.825,60.82,37,9,11.36
382,Balaguer,ES,2022-08-05 04:05:46,41.7912,0.8109,76.68,66,24,1.68
383,Beyneu,KZ,2022-08-05 04:05:47,45.3167,55.2,85.44,32,9,8.75
384,Chik,RU,2022-08-05 04:05:47,54.9928,82.4311,69.55,49,0,4.47
385,Saint-Augustin,CA,2022-08-05 04:05:48,51.226,-58.6502,61.59,94,38,6.33
386,Kloulklubed,PW,2022-08-05 04:05:49,7.0419,134.2556,79.3,72,89,6.55
387,Kizukuri,JP,2022-08-05 04:05:49,40.8061,140.3861,77.11,69,48,9.1
